sgRNA	gene	CRISPR_C6976519.sample	CRISPR_C6596666.sample
GRIK5_CCDS12595.1_ex10_19:42558039-42558062:+_5-2	GRIK5	327	557
CEACAM1_CCDS12609.1_ex7_19:43031417-43031440:+_10-8	CEACAM1	549	494
VDAC1_CCDS4168.1_ex3_5:133316582-133316605:-_5-3	VDAC1	568	673
USP38_CCDS3758.1_ex3_4:144119059-144119082:-_5-5	USP38	278	343
TMTC3_CCDS9032.1_ex5_12:88560236-88560259:-_5-4	TMTC3	97	67
sgUBE2G1_7	UBE2G1_LS	249	213
GOLGA4_CCDS2666.1_ex2_3:37323634-37323657:-_5-2	GOLGA4	413	320
RNASE3_CCDS9560.1_ex0_14:21359924-21359947:-_5-1	RNASE3	657	487
ELMO1_CCDS5449.1_ex3_7:36917659-36917682:+_10-2	ELMO1	331	352
sgKRAS_6	KRAS_LS	356	262
MGARP_CCDS43269.1_ex0_4:140187976-140187999:-_5-1	MGARP	728	405
FAM163B_CCDS35171.1_ex0_9:136444291-136444314:-_5-1	FAM163B	888	796
CYTIP_CCDS2204.1_ex7_2:158300384-158300407:-_5-4	CYTIP	583	647
SF1_CCDS31599.1_ex9_11:64537847-64537870:+_5-4	SF1	234	796
TMEM14E_CCDS43161.1_ex0_3:152058480-152058503:-_5-1	TMEM14E	667	400
EHD3_CCDS1774.1_ex1_2:31467272-31467295:-_5-3	EHD3	396	270
AXDND1_CCDS30948.1_ex6_1:179352622-179352645:+_5-3	AXDND1	279	359
FAM198B_CCDS34087.1_ex4_4:159091789-159091812:+_5-1	FAM198B	1192	672
ENDOD1_CCDS41699.1_ex1_11:94861773-94861796:-_5-4	ENDOD1	1161	783
HRAS_CCDS7698.1_ex1_11:533568-533591:-_5-1	HRAS	959	750
NGLY1_CCDS33719.1_ex9_3:25805551-25805574:+_5-4	NGLY1	370	455
LTBP2_CCDS9831.1_ex35_14:75078535-75078558:-_5-5	LTBP2	787	542
NGFR_CCDS11549.1_ex3_17:47587777-47587800:-_5-5	NGFR	473	377
MPP2_CCDS11471.1_ex5_17:41958700-41958723:-_5-1	MPP2	581	539
sgCSNK1E_2	CSNK1E_LS	352	294
RAPH1_CCDS2359.1_ex10_2:204354528-204354551:+_5-4	RAPH1	123	168
sgCARM1_10	CARM1_LS	146	443
ZNF655_CCDS34695.1_ex0_7:99158293-99158316:+_11-2	ZNF655	1003	635
SCARA5_CCDS6064.1_ex6_8:27823987-27824010:+_5-4	SCARA5	1112	869
PPP1R3C_CCDS7416.1_ex0_10:93390201-93390224:+_5-2	PPP1R3C	625	436
sgMECP2_1	MECP2_LS	320	286
SSH2_CCDS11253.1_ex9_17:28004708-28004731:+_5-4	SSH2	893	630
TRPC4_CCDS45035.1_ex7_13:38266135-38266158:-_5-1	TRPC4	356	366
SEMA4D_CCDS47991.1_ex13_9:92011678-92011701:+_5-5	SEMA4D	167	374
RIC3_CCDS44533.1_ex1_11:8190437-8190460:+_5-5	RIC3	573	621
DCT_CCDS45060.1_ex7_13:95118832-95118855:+_5-1	DCT	1446	592
STAG3_CCDS34703.1_ex0_7:99778271-99778294:+_5-1	STAG3	505	405
PIWIL1_CCDS9268.1_ex9_12:130839480-130839503:-_5-5	PIWIL1	281	207
CDH2_CCDS11891.1_ex11_18:25589786-25589809:-_5-4	CDH2	115	297
RUSC1_CCDS1112.1_ex2_1:155295182-155295205:-_5-4	RUSC1	1965	966
VPS4A_CCDS45517.1_ex1_16:69350005-69350028:-_5-1	VPS4A	440	601
PSMA3_CCDS45113.1_ex5_14:58727720-58727743:-_5-5	PSMA3	68	232
RNF207_CCDS59.2_ex2_1:6268952-6268975:+_5-1	RNF207	686	420
NEDD8_CCDS9621.1_ex1_14:24687393-24687416:-_3-3	NEDD8	78	437
DAAM1_CCDS58323.1_ex4_14:59789925-59789948:+_5-2	DAAM1	626	476
RNF43_CCDS11607.1_ex7_17:56448346-56448369:+_5-5	RNF43	401	328
ZBTB43_CCDS6867.1_ex0_9:129595348-129595371:-_5-4	ZBTB43	801	626
GCNT3_CCDS10172.1_ex0_15:59910583-59910606:-_5-1	GCNT3	155	184
HOXD1_CCDS2271.1_ex0_2:177053786-177053809:-_5-2	HOXD1	686	677
AJAP1_CCDS54.1_ex1_1:4772216-4772239:+_5-2	AJAP1	586	521
BBC3_CCDS12697.1_ex2_19:47731666-47731689:-_18-17	BBC3	773	704
CHCHD7_CCDS55232.1_ex2_8:57128958-57128981:-_9-3	CHCHD7	58	109
sgCDK6_9	CDK6_LS	261	491
BROX_CCDS1534.1_ex6_1:222900526-222900549:+_5-3	BROX	256	173
CLEC4D_CCDS8593.1_ex3_12:8671644-8671667:-_5-3	CLEC4D	324	339
sgDHX30_6	DHX30_LS	211	333
CTRL00662	NON-TARGETING	698	368
sgCSK_3	CSK_LS	607	396
CRHR1_CCDS42350.1_ex6_17:43907898-43907921:-_5-3	CRHR1	791	518
NMU_CCDS3501.1_ex7_4:56496605-56496628:-_5-5	NMU	234	211
GORASP2_CCDS33325.1_ex5_2:171811199-171811222:+_5-3	GORASP2	808	553
ZBTB9_CCDS4780.1_ex0_6:33423148-33423171:+_5-3	ZBTB9	841	647
sgSUPT7L_1	SUPT7L_LS	640	451
PLEK2_CCDS9782.1_ex7_14:67864464-67864487:-_5-5	PLEK2	378	371
sgRAD54B_4	RAD54B_LS	524	253
FOXK1_CCDS34591.1_ex3_7:4794988-4795011:+_5-5	FOXK1	666	707
CD8A_CCDS1992.1_ex4_2:87017695-87017718:-_5-4	CD8A	793	710
SLC16A5_CCDS11713.1_ex2_17:73096174-73096197:+_5-3	SLC16A5	1266	869
MUC4_CCDS54700.1_ex23_3:195515613-195515636:+_10-6	MUC4	1221	735
ADPRHL2_CCDS402.1_ex1_1:36556919-36556942:+_5-2	ADPRHL2	653	479
TSPAN18_CCDS7910.1_ex3_11:44940837-44940860:-_5-4	TSPAN18	923	544
ANKS4B_CCDS42130.1_ex1_16:21261462-21261485:+_5-4	ANKS4B	316	231
MFAP4_CCDS11208.1_ex3_17:19289726-19289749:+_5-5	MFAP4	579	434
sgINTS10_1	INTS10_LS	243	525
VPREB1_CCDS13798.1_ex1_22:22599437-22599460:+_5-2	VPREB1	638	364
MAT2A_CCDS1977.1_ex5_2:85769363-85769386:+_5-5	MAT2A	9	247
AARS_CCDS32474.1_ex16_16:70305735-70305758:-_5-3	AARS	213	351
KIAA1731_CCDS44708.1_ex13_11:93429919-93429942:-_5-4	KIAA1731	392	486
IL15RA_CCDS58069.1_ex5_10:6008155-6008178:+_5-4	IL15RA	713	603
CSPP1_CCDS43744.1_ex9_8:68026080-68026103:+_5-4	CSPP1	514	329
ZNF79_CCDS6871.1_ex3_9:130198229-130198252:+_5-3	ZNF79	1210	606
sgSNRPA1_6	SNRPA1_LS	21	221
DECR2_CCDS10409.1_ex5_16:460692-460715:-_5-5	DECR2	1119	617
SGCG_CCDS9299.1_ex2_13:23824807-23824830:+_5-4	SGCG	622	622
KIF13B_CCDS55217.1_ex30_8:29033662-29033685:+_5-4	KIF13B	876	451
CFP_CCDS14282.1_ex6_X:47487619-47487642:+_5-3	CFP	612	630
DNAJC9_CCDS7322.1_ex3_10:75006444-75006467:-_5-3	DNAJC9	289	198
TP53I13_CCDS42289.1_ex5_17:27899202-27899225:+_5-4	TP53I13	490	359
G3BP1_CCDS4319.1_ex5_5:151176896-151176919:-_5-5	G3BP1	263	187
TARM1_CCDS46173.1_ex2_19:54578297-54578320:+_5-5	TARM1	894	859
NADSYN1_CCDS8201.1_ex7_11:71184609-71184632:+_5-2	NADSYN1	751	543
FTSJ2_CCDS5328.1_ex1_7:2279127-2279150:+_5-4	FTSJ2	763	712
sgACHE_7	ACHE_LS	675	432
TRIM21_CCDS44525.1_ex5_11:4411318-4411341:-_5-4	TRIM21	894	435
DCLRE1A_CCDS7584.1_ex8_10:115612524-115612547:-_5-4	DCLRE1A	366	513
IPO9_CCDS1415.1_ex3_1:201817532-201817555:+_5-1	IPO9	697	426
MPHOSPH9_CCDS9243.2_ex21_12:123712134-123712157:-_5-5	MPHOSPH9	726	368
SOS1_CCDS1802.1_ex13_2:39249912-39249935:-_5-3	SOS1	582	487
CYP3A43_CCDS5675.1_ex5_7:99445805-99445828:-_6-2	CYP3A43	589	334
C17orf85_CCDS45578.1_ex9_17:3732550-3732573:+_5-4	C17orf85	886	555
WASL_CCDS34743.1_ex5_7:123336766-123336789:+_5-2	WASL	296	196
CASP1_CCDS8330.1_ex6_11:104903840-104903863:-_14-13	CASP1	58	94
ECSIT_CCDS12262.1_ex5_19:11624819-11624842:-_12-10	ECSIT	227	520
KLHL10_CCDS42340.1_ex1_17:39998157-39998180:+_5-3	KLHL10	478	279
NUP133_CCDS1579.1_ex21_1:229635464-229635487:-_5-2	NUP133	197	520
SOWAHD_CCDS43984.1_ex0_X:118892798-118892821:-_5-2	SOWAHD	867	697
AADACL4_CCDS30590.1_ex1_1:12711250-12711273:+_5-2	AADACL4	561	401
POLN_CCDS3360.1_ex20_4:2200272-2200295:-_5-3	POLN	394	285
MAD1L1_CCDS43539.1_ex7_7:2108964-2108987:-_5-1	MAD1L1	576	554
sgPSMB3_7	PSMB3_LS	173	437
PROKR1_CCDS1889.1_ex1_2:68882039-68882062:-_5-4	PROKR1	901	621
BCAP29_CCDS34730.1_ex0_7:107221298-107221321:-_5-1	BCAP29	269	369
XRCC4_CCDS4058.1_ex0_5:82400831-82400854:+_5-1	XRCC4	117	64
SPINT3_CCDS46608.1_ex0_20:44141404-44141427:-_3-1	SPINT3	708	643
TPI1_CCDS53740.1_ex4_12:6978840-6978863:+_9-9	TPI1	498	460
sgHDAC1_10	HDAC1_LS	548	463
MTMR2_CCDS8305.1_ex10_11:95595189-95595212:-_5-4	MTMR2	616	489
DECR1_CCDS6250.1_ex4_8:91033236-91033259:-_5-5	DECR1	592	528
TMTC4_CCDS41904.1_ex10_13:101289820-101289843:-_5-2	TMTC4	610	478
RNF165_CCDS32823.1_ex3_18:44027605-44027628:-_8-3	RNF165	887	510
ERO1LB_CCDS31064.1_ex9_1:236399664-236399687:+_5-4	ERO1LB	681	564
ZFP30_CCDS33005.1_ex0_19:38126502-38126525:+_5-2	ZFP30	1118	516
ZNF454_CCDS4441.1_ex3_5:178392174-178392197:-_5-5	ZNF454	423	356
ZNF529_CCDS54256.1_ex0_19:37038676-37038699:-_5-1	ZNF529	80	59
AGMAT_CCDS160.1_ex6_1:15911300-15911323:+_5-5	AGMAT	659	475
TUBE1_CCDS5100.1_ex7_6:112402336-112402359:+_5-5	TUBE1	75	107
sgREST_5	REST_LS	733	520
KLHL25_CCDS10339.1_ex0_15:86312699-86312722:+_5-3	KLHL25	597	468
OPHN1_CCDS14388.1_ex13_X:67421489-67421512:-_5-1	OPHN1	377	298
ITGB5_CCDS3030.1_ex9_3:124540245-124540268:-_5-2	ITGB5	321	494
RPS6KB2_CCDS41677.1_ex5_11:67200109-67200132:+_5-5	RPS6KB2	917	742
GHITM_CCDS41542.1_ex2_10:85903835-85903858:+_5-3	GHITM	409	229
sgCDK17_9	CDK17_LS	457	321
METTL13_CCDS1299.1_ex2_1:171755091-171755114:+_5-2	METTL13	297	239
ABCA10_CCDS11684.1_ex30_17:67210930-67210953:+_5-4	ABCA10	400	269
ABI2_CCDS2358.1_ex3_2:204255829-204255852:-_5-2	ABI2	649	398
NUDT21_CCDS10760.1_ex5_16:56481839-56481862:+_5-5	NUDT21	152	542
NPY_CCDS5387.1_ex0_7:24324995-24325018:-_5-4	NPY	507	439
C5orf28_CCDS3945.1_ex1_5:43453882-43453905:-_5-5	C5orf28	498	331
SRL_CCDS42113.1_ex1_16:4245567-4245590:+_5-2	SRL	638	581
MPPED2_CCDS44560.1_ex4_11:30557692-30557715:+_5-5	MPPED2	297	291
LRRC8D_CCDS726.1_ex0_1:90398831-90398854:-_5-1	LRRC8D	271	327
SMC5_CCDS6632.1_ex0_9:72874132-72874155:-_5-1	SMC5	466	487
OPN1LW_CCDS14742.1_ex1_X:153416296-153416319:-_2-1	OPN1LW	648	647
TMEM87A_CCDS32205.1_ex14_15:42553157-42553180:+_10-4	TMEM87A	140	112
RNF17_CCDS9308.2_ex5_13:25355992-25356015:+_5-4	RNF17	412	162
MAGEE2_CCDS14431.1_ex0_X:75004687-75004710:+_5-4	MAGEE2	737	403
MAS1L_CCDS4661.1_ex0_6:29455315-29455338:+_5-3	MAS1L	865	501
sgPSME3_8	PSME3_LS	559	488
BOLL_CCDS2324.1_ex3_2:198622094-198622117:-_5-1	BOLL	519	232
GLB1L_CCDS2437.1_ex9_2:220104507-220104530:+_5-3	GLB1L	433	591
DNAJB13_CCDS8227.1_ex2_11:73670594-73670617:-_5-1	DNAJB13	510	322
SMAD6_CCDS10221.1_ex2_15:67008774-67008797:+_5-2	SMAD6	413	430
SLC16A3_CCDS11804.1_ex1_17:80194715-80194738:+_5-2	SLC16A3	843	521
SECISBP2_CCDS65076.1_ex6_9:91953366-91953389:+_5-4	SECISBP2	335	246
MOGAT3_CCDS5714.1_ex3_7:100841914-100841937:+_5-1	MOGAT3	199	309
PPIF_CCDS7358.1_ex0_10:81107460-81107483:+_5-2	PPIF	731	522
HLA-DMB_CCDS4760.1_ex3_6:32905186-32905209:-_5-3	HLA-DMB	596	271
UBA7_CCDS2805.1_ex15_3:49848773-49848796:+_5-2	UBA7	659	703
PDE4A_CCDS12238.1_ex3_19:10570111-10570134:+_5-4	PDE4A	423	575
PROCR_CCDS13248.1_ex1_20:33762627-33762650:-_5-3	PROCR	749	547
ZNF655_CCDS34695.1_ex1_7:99161540-99161563:-_11-8	ZNF655	814	858
MRGPRX3_CCDS7830.1_ex0_11:18158865-18158888:+_5-1	MRGPRX3	448	497
PJA2_CCDS4099.1_ex6_5:108714672-108714695:-_5-3	PJA2	237	145
PLA2G2D_CCDS203.1_ex1_1:20441996-20442019:+_5-2	PLA2G2D	875	457
UBIAD1_CCDS129.1_ex0_1:11334045-11334068:-_5-5	UBIAD1	868	491
GDPD2_CCDS14402.1_ex6_X:69646829-69646852:+_5-4	GDPD2	771	717
MRPS28_CCDS6226.1_ex2_8:80942334-80942357:-_5-4	MRPS28	127	415
UACA_CCDS10235.1_ex11_15:70976689-70976712:-_5-4	UACA	986	693
sgKDM5D_1	KDM5D_LS	719	499
MPV17_CCDS1748.1_ex3_2:27535422-27535445:+_5-1	MPV17	365	216
IFT172_CCDS1755.1_ex26_2:27684339-27684362:-_5-2	IFT172	233	303
C1orf95_CCDS31044.1_ex0_1:226736797-226736820:-_5-4	C1orf95	1200	682
AKIRIN1_CCDS433.1_ex0_1:39457193-39457216:-_6-2	AKIRIN1	561	417
DOC2A_CCDS10666.1_ex6_16:30020368-30020391:-_5-3	DOC2A	1037	655
SPATA6_CCDS551.1_ex10_1:48917244-48917267:+_5-4	SPATA6	724	681
PDZK1_CCDS55629.1_ex1_1:145748420-145748443:+_6-4	PDZK1	244	390
CDC73_CCDS1382.1_ex1_1:193094259-193094282:+_5-1	CDC73	66	297
HMX1_CCDS47018.1_ex0_4:8870043-8870066:-_5-1	HMX1	720	511
DCLRE1B_CCDS866.1_ex3_1:114453956-114453979:-_5-4	DCLRE1B	279	453
MNT_CCDS11018.1_ex4_17:2298356-2298379:+_5-3	MNT	519	680
TMEM41B_CCDS31424.1_ex5_11:9321219-9321242:+_7-5	TMEM41B	408	561
SNX10_CCDS5399.1_ex2_7:26404185-26404208:-_9-1	SNX10	165	193
ING3_CCDS5778.1_ex6_7:120607667-120607690:-_7-6	ING3	250	230
WDR54_CCDS1940.1_ex1_2:74650037-74650060:+_5-2	WDR54	495	439
PLD3_CCDS33027.1_ex3_19:40873643-40873666:-_5-3	PLD3	430	502
PAX6_CCDS31451.1_ex7_11:31823241-31823264:+_5-4	PAX6	812	415
ZNF44_CCDS45988.1_ex0_19:12384494-12384517:-_5-2	ZNF44	0	0
sgPKN3_1	PKN3_LS	335	215
PTGES2_CCDS6891.1_ex5_9:130887669-130887692:+_5-5	PTGES2	722	368
YIPF4_CCDS1781.1_ex1_2:32515574-32515597:-_5-1	YIPF4	232	232
sgSTK11_10	STK11_LS	601	477
CIC_CCDS12601.1_ex9_19:42795100-42795123:+_5-4	CIC	467	226
RORB_CCDS6646.1_ex3_9:77257542-77257565:-_5-2	RORB	198	117
ZNF500_CCDS32383.1_ex4_16:4815848-4815871:+_5-5	ZNF500	806	594
PROCR_CCDS13248.1_ex1_20:33762586-33762609:+_5-2	PROCR	943	660
PRKRA_CCDS2279.1_ex5_2:179312268-179312291:-_5-4	PRKRA	540	513
C1QTNF3_CCDS34141.1_ex4_5:34035816-34035839:+_5-4	C1QTNF3	522	422
SOX6_CCDS53604.1_ex7_11:16119201-16119224:+_5-1	SOX6	642	371
sgSMNDC1_2	SMNDC1_LS	23	290
TM4SF20_CCDS2466.1_ex1_2:228230850-228230873:+_5-3	TM4SF20	400	204
TIGD1_CCDS2495.1_ex0_2:233414475-233414498:-_5-5	TIGD1	965	666
GID8_CCDS13510.1_ex1_20:61574381-61574404:+_5-2	GID8	267	373
FTL_CCDS33070.1_ex2_19:49469567-49469590:-_5-3	FTL	514	544
C9orf142_CCDS7020.1_ex2_9:139887413-139887436:-_5-4	C9orf142	739	568
ZNF691_CCDS476.1_ex0_1:43316839-43316862:-_5-2	ZNF691	883	581
LETMD1_CCDS58231.1_ex3_12:51447625-51447648:-_5-5	LETMD1	134	99
sgSMYD4_4	SMYD4_LS	188	296
sgTNIP1_3	TNIP1_LS	886	487
KRTAP9-4_CCDS11386.1_ex0_17:39406115-39406138:-_2-2	KRTAP9-4	546	612
MARVELD3_CCDS10904.1_ex0_16:71660256-71660279:+_5-2	MARVELD3	421	384
MRPS34_CCDS10444.1_ex0_16:1822496-1822519:-_5-1	MRPS34	0	1
PDZD9_CCDS10602.2_ex1_16:21999910-21999933:+_5-3	PDZD9	140	75
TPGS1_CCDS42454.1_ex0_19:507731-507754:+_5-2	TPGS1	778	672
sgSNRNP70_10	SNRNP70_LS	38	340
DSG1_CCDS11896.1_ex8_18:28916457-28916480:-_5-4	DSG1	552	303
TGM5_CCDS32211.1_ex8_15:43545714-43545737:-_5-5	TGM5	1183	758
LCE2C_CCDS1019.1_ex0_1:152648626-152648649:+_2-2	LCE2C	76	463
TYR_CCDS8284.1_ex0_11:88911348-88911371:-_5-1	TYR	1282	627
VPS35_CCDS10721.1_ex7_16:46708277-46708300:+_5-1	VPS35	184	383
BRF1_CCDS10001.1_ex17_14:105766779-105766802:+_13-12	BRF1	232	369
FLOT1_CCDS4688.1_ex9_6:30709419-30709442:-_5-5	FLOT1	669	653
LHFPL1_CCDS14562.1_ex2_X:111914451-111914474:-_5-3	LHFPL1	379	471
GABRG3_CCDS45195.1_ex3_15:27572083-27572106:+_5-5	GABRG3	452	295
SLC35A3_CCDS60204.1_ex1_1:100459267-100459290:-_5-2	SLC35A3	284	201
TMEM247_CCDS56117.1_ex1_2:46707668-46707691:-_5-4	TMEM247	1078	707
EEF1G_CCDS44626.1_ex6_11:62339020-62339043:+_5-3	EEF1G	125	589
BCL2L11_CCDS2089.1_ex0_2:111881696-111881719:-_17-12	BCL2L11	798	430
PDIA2_CCDS42089.1_ex4_16:335157-335180:+_5-5	PDIA2	740	725
MRGPRF_CCDS8188.1_ex0_11:68773327-68773350:-_5-2	MRGPRF	676	530
KCNT2_CCDS1384.1_ex14_1:196342271-196342294:-_5-3	KCNT2	488	244
SNRPN_CCDS10017.1_ex2_15:25221546-25221569:+_5-3	SNRPN	857	448
sgMYLK3_1	MYLK3_LS	24	44
TNFRSF9_CCDS92.1_ex2_1:7995159-7995182:-_5-1	TNFRSF9	909	554
sgMCM9_4	MCM9_LS	375	270
TMCO4_CCDS198.1_ex7_1:20073023-20073046:-_5-2	TMCO4	801	870
ADCK5_CCDS34965.1_ex2_8:145608347-145608370:-_5-2	ADCK5	822	598
HORMAD1_CCDS55633.1_ex10_1:150687093-150687116:+_5-5	HORMAD1	266	331
CRIM1_CCDS1783.1_ex5_2:36704168-36704191:+_5-5	CRIM1	594	457
sgPPIH_7	PPIH_LS	586	381
CFHR2_CCDS30959.1_ex2_1:196920025-196920048:+_4-2	CFHR2	386	326
CTRL00349	NON-TARGETING	339	323
CCDC142_CCDS1945.1_ex8_2:74709536-74709559:+_5-4	CCDC142	1118	850
DOCK2_CCDS4371.1_ex21_5:169145758-169145781:+_5-5	DOCK2	1024	729
GALT_CCDS59122.1_ex3_9:34648362-34648385:-_5-3	GALT	666	632
PSD_CCDS31272.1_ex13_10:104174846-104174869:+_5-3	PSD	613	568
CTRL00731	NON-TARGETING	886	491
B3GNT2_CCDS1870.1_ex0_2:62449627-62449650:-_5-2	B3GNT2	392	340
sgZC3HAV1_6	ZC3HAV1_LS	266	347
sgHDAC9_5	HDAC9_LS	797	513
TMEM65_CCDS6348.1_ex6_8:125384100-125384123:+_5-4	TMEM65	249	348
